ix,iy,flights
444,6808,2
445,6808,1
446,6808,2
451,6808,1
452,6808,1
453,6808,1
454,6808,1
455,6808,3
456,6808,2
457,6808,1
463,6808,1
474,6808,1
476,6808,1
477,6808,1
480,6808,2
481,6808,5
482,6808,1
483,6808,1
484,6808,1
486,6808,1
487,6808,2
489,6808,1
490,6808,2
491,6808,1
492,6808,1
494,6808,1
495,6808,1
496,6808,1
497,6808,2
501,6808,2
502,6808,3
503,6808,3
504,6808,3
505,6808,1
507,6808,1
510,6808,1
515,6808,1
516,6808,2
522,6808,1
523,6808,1
524,6808,1
526,6808,2
527,6808,5
528,6808,3
529,6808,2
532,6808,2
533,6808,2
536,6808,4
537,6808,3
538,6808,1
539,6808,4
540,6808,4
541,6808,3
542,6808,2
544,6808,3
545,6808,3
546,6808,1
547,6808,2
548,6808,2
549,6808,3
550,6808,3
551,6808,1
552,6808,2
553,6808,2
554,6808,1
556,6808,2
558,6808,1
559,6808,3
560,6808,3
561,6808,3
562,6808,5
563,6808,2
564,6808,3
565,6808,2
567,6808,1
575,6808,1
576,6808,1
578,6808,2
579,6808,1
580,6808,1
581,6808,1
582,6808,1
583,6808,1
586,6808,1
587,6808,1
588,6808,2
593,6808,1
594,6808,2
595,6808,2
596,6808,2
597,6808,2
598,6808,1
599,6808,1
600,6808,1
601,6808,1
602,6808,1
603,6808,1
604,6808,1
605,6808,4
606,6808,4
607,6808,2
608,6808,1
615,6808,1
616,6808,2
617,6808,2
618,6808,1
619,6808,1
624,6808,1
694,6808,1
695,6808,1
696,6808,1
716,6808,1
717,6808,1
718,6808,1
719,6808,1
772,6808,1
773,6808,1
330,6809,1
331,6809,1
335,6809,1
341,6809,4
342,6809,3
343,6809,1
344,6809,1
347,6809,1
348,6809,1
393,6809,1
398,6809,1
399,6809,1
401,6809,2
402,6809,3
406,6809,1
407,6809,1
408,6809,1
410,6809,1
412,6809,4
413,6809,4
417,6809,4
418,6809,2
420,6809,1
421,6809,2
422,6809,4
425,6809,2
427,6809,2
428,6809,2
429,6809,2
430,6809,1
431,6809,1
432,6809,2
433,6809,1
434,6809,1
435,6809,1
436,6809,1
438,6809,2
439,6809,1
440,6809,1
441,6809,1
442,6809,1
443,6809,1
444,6809,1
445,6809,2
448,6809,1
455,6809,1
456,6809,1
457,6809,1
458,6809,1
462,6809,1
463,6809,1
465,6809,1
466,6809,1
471,6809,4
472,6809,4
473,6809,2
474,6809,2
475,6809,2
476,6809,1
477,6809,1
478,6809,2
479,6809,1
481,6809,1
482,6809,2
483,6809,1
487,6809,1
488,6809,1
489,6809,2
490,6809,2
491,6809,3
492,6809,2
493,6809,1
494,6809,1
495,6809,1
496,6809,2
497,6809,3
498,6809,3
500,6809,1
501,6809,1
502,6809,2
503,6809,4
504,6809,2
505,6809,2
511,6809,1
512,6809,1
513,6809,1
515,6809,1
516,6809,1
517,6809,1
518,6809,1
519,6809,1
520,6809,2
521,6809,1
522,6809,1
523,6809,2
524,6809,1
526,6809,4
527,6809,4
528,6809,4
529,6809,1
531,6809,4
532,6809,2
533,6809,1
534,6809,2
535,6809,1
536,6809,1
538,6809,3
539,6809,5
540,6809,7
541,6809,3
542,6809,4
544,6809,3
545,6809,2
546,6809,2
547,6809,2
549,6809,1
550,6809,1
551,6809,3
552,6809,3
553,6809,2
557,6809,1
558,6809,1
559,6809,2
560,6809,1
561,6809,2
562,6809,5
563,6809,3
565,6809,1
566,6809,1
570,6809,1
571,6809,1
572,6809,1
573,6809,2
574,6809,1
578,6809,1
585,6809,1
586,6809,1
588,6809,1
589,6809,1
590,6809,1
591,6809,1
592,6809,2
593,6809,1
594,6809,2
595,6809,2
602,6809,1
604,6809,1
622,6809,1
625,6809,1
626,6809,1
627,6809,1
696,6809,1
697,6809,1
702,6809,1
719,6809,1
720,6809,1
721,6809,1
740,6809,1
294,6810,1
335,6810,1
336,6810,1
338,6810,1
339,6810,1
344,6810,1
345,6810,1
346,6810,2
348,6810,1
396,6810,1
402,6810,3
403,6810,1
405,6810,1
406,6810,1
407,6810,1
408,6810,2
410,6810,1
411,6810,2
412,6810,3
413,6810,5
417,6810,3
418,6810,2
420,6810,1
421,6810,1
422,6810,2
423,6810,2
425,6810,2
426,6810,1
427,6810,2
428,6810,4
429,6810,4
431,6810,2
432,6810,1
435,6810,1
436,6810,1
438,6810,1
439,6810,1
440,6810,2
441,6810,1
442,6810,2
443,6810,1
444,6810,1
445,6810,2
448,6810,3
449,6810,1
450,6810,1
454,6810,1
455,6810,1
461,6810,1
462,6810,2
463,6810,1
464,6810,1
465,6810,2
466,6810,2
467,6810,1
468,6810,1
469,6810,3
470,6810,3
471,6810,4
472,6810,6
473,6810,8
474,6810,6
475,6810,5
476,6810,1
477,6810,1
478,6810,1
479,6810,1
480,6810,2
482,6810,2
483,6810,4
484,6810,2
485,6810,1
488,6810,1
492,6810,2
493,6810,2
494,6810,2
495,6810,3
496,6810,1
497,6810,1
498,6810,2
501,6810,1
502,6810,3
503,6810,3
504,6810,2
505,6810,3
506,6810,2
507,6810,2
511,6810,1
513,6810,2
514,6810,2
515,6810,1
516,6810,1
517,6810,1
518,6810,1
519,6810,1
520,6810,3
521,6810,2
522,6810,1
524,6810,1
526,6810,2
528,6810,2
529,6810,3
530,6810,1
531,6810,5
532,6810,4
533,6810,3
534,6810,1
535,6810,1
536,6810,1
537,6810,1
538,6810,1
539,6810,5
540,6810,4
541,6810,2
542,6810,5
543,6810,6
544,6810,3
545,6810,5
546,6810,2
548,6810,2
550,6810,1
551,6810,3
552,6810,3
553,6810,1
555,6810,1
556,6810,1
557,6810,1
558,6810,3
559,6810,1
560,6810,4
561,6810,3
562,6810,1
565,6810,1
566,6810,1
569,6810,1
570,6810,1
572,6810,1
573,6810,2
574,6810,3
575,6810,2
578,6810,1
586,6810,1
588,6810,1
592,6810,1
596,6810,1
597,6810,1
598,6810,1
599,6810,1
600,6810,2
601,6810,1
602,6810,1
622,6810,1
623,6810,1
702,6810,1
703,6810,1
736,6810,1
737,6810,1
813,6810,1
814,6810,1
826,6810,1
336,6811,1
337,6811,1
338,6811,1
340,6811,2
341,6811,1
344,6811,2
345,6811,1
346,6811,2
347,6811,1
390,6811,1
391,6811,1
394,6811,1
395,6811,1
397,6811,2
402,6811,1
403,6811,1
405,6811,1
406,6811,1
408,6811,1
411,6811,2
412,6811,2
413,6811,2
414,6811,3
416,6811,1
417,6811,2
418,6811,3
419,6811,2
420,6811,1
421,6811,2
422,6811,2
423,6811,4
424,6811,2
425,6811,1
426,6811,2
427,6811,1
428,6811,3
429,6811,4
430,6811,1
431,6811,4
432,6811,4
433,6811,1
436,6811,1
437,6811,3
438,6811,2
440,6811,1
442,6811,3
443,6811,1
444,6811,2
445,6811,3
446,6811,2
447,6811,1
448,6811,3
449,6811,1
453,6811,1
454,6811,1
459,6811,1
460,6811,2
461,6811,2
462,6811,1
464,6811,2
465,6811,1
467,6811,1
468,6811,1
469,6811,2
470,6811,1
475,6811,1
476,6811,2
477,6811,2
478,6811,1
480,6811,1
481,6811,2
484,6811,3
485,6811,2
486,6811,2
487,6811,2
488,6811,3
489,6811,1
490,6811,2
491,6811,2
496,6811,2
497,6811,2
498,6811,2
499,6811,1
500,6811,1
503,6811,3
504,6811,3
505,6811,3
506,6811,3
507,6811,3
509,6811,1
510,6811,1
511,6811,1
512,6811,1
515,6811,1
516,6811,1
517,6811,2
518,6811,1
519,6811,1
520,6811,2
521,6811,2
522,6811,1
523,6811,3
524,6811,3
527,6811,1
528,6811,1
529,6811,1
530,6811,2
531,6811,3
532,6811,5
533,6811,3
534,6811,3
535,6811,2
537,6811,2
539,6811,1
540,6811,3
541,6811,2
542,6811,3
543,6811,4
544,6811,3
545,6811,1
546,6811,3
548,6811,3
549,6811,1
550,6811,1
551,6811,1
552,6811,3
553,6811,3
555,6811,2
556,6811,4
557,6811,4
558,6811,2
559,6811,3
560,6811,3
561,6811,3
562,6811,2
563,6811,3
565,6811,2
566,6811,1
567,6811,4
568,6811,3
569,6811,1
571,6811,2
572,6811,2
574,6811,1
578,6811,1
579,6811,1
584,6811,1
585,6811,2
586,6811,2
587,6811,1
589,6811,1
590,6811,2
591,6811,1
595,6811,1
596,6811,3
597,6811,2
598,6811,2
599,6811,1
600,6811,1
604,6811,1
605,6811,1
606,6811,1
614,6811,1
615,6811,1
733,6811,2
734,6811,2
735,6811,1
756,6811,1
834,6811,1
835,6811,1
338,6812,1
339,6812,1
344,6812,1
345,6812,2
346,6812,4
347,6812,2
348,6812,2
349,6812,2
365,6812,1
366,6812,1
391,6812,1
392,6812,1
393,6812,1
397,6812,2
398,6812,2
399,6812,2
402,6812,1
403,6812,1
405,6812,1
406,6812,1
407,6812,1
408,6812,1
409,6812,2
411,6812,1
412,6812,2
413,6812,2
414,6812,4
416,6812,1
417,6812,4
418,6812,5
419,6812,4
420,6812,2
421,6812,1
422,6812,2
423,6812,2
424,6812,3
425,6812,2
426,6812,1
427,6812,2
428,6812,2
429,6812,1
430,6812,2
431,6812,1
433,6812,1
436,6812,1
437,6812,1
438,6812,1
439,6812,2
440,6812,2
442,6812,2
443,6812,1
444,6812,1
445,6812,3
446,6812,1
448,6812,1
453,6812,1
454,6812,1
455,6812,1
456,6812,1
460,6812,1
461,6812,2
462,6812,1
463,6812,2
464,6812,2
465,6812,2
466,6812,1
469,6812,1
476,6812,1
477,6812,1
478,6812,2
479,6812,2
480,6812,2
481,6812,1
483,6812,1
484,6812,1
485,6812,2
486,6812,3
487,6812,2
488,6812,1
489,6812,3
490,6812,2
494,6812,1
495,6812,2
496,6812,1
497,6812,1
499,6812,2
503,6812,3
504,6812,3
505,6812,2
506,6812,1
507,6812,2
508,6812,1
509,6812,1
510,6812,1
517,6812,2
518,6812,1
519,6812,2
520,6812,2
521,6812,1
522,6812,1
524,6812,3
525,6812,1
526,6812,1
527,6812,1
528,6812,1
529,6812,2
530,6812,2
531,6812,1
532,6812,4
533,6812,7
534,6812,1
535,6812,1
536,6812,3
537,6812,2
538,6812,1
539,6812,3
540,6812,4
541,6812,2
542,6812,3
543,6812,1
544,6812,4
545,6812,2
546,6812,2
547,6812,1
548,6812,1
549,6812,2
550,6812,1
552,6812,4
553,6812,3
554,6812,2
555,6812,2
556,6812,2
557,6812,3
559,6812,2
560,6812,4
561,6812,3
562,6812,2
563,6812,2
564,6812,1
566,6812,1
567,6812,1
569,6812,2
572,6812,1
573,6812,1
574,6812,1
578,6812,1
584,6812,2
585,6812,2
586,6812,2
589,6812,2
591,6812,1
593,6812,1
594,6812,1
595,6812,2
597,6812,1
599,6812,1
600,6812,2
601,6812,2
602,6812,1
603,6812,1
604,6812,1
621,6812,1
731,6812,1
732,6812,1
733,6812,1
734,6812,1
797,6812,1
798,6812,1
835,6812,1
339,6813,1
344,6813,1
345,6813,2
346,6813,1
347,6813,1
348,6813,1
349,6813,2
350,6813,1
352,6813,1
366,6813,1
367,6813,1
390,6813,1
394,6813,1
399,6813,2
400,6813,1
406,6813,1
407,6813,1
409,6813,2
411,6813,1
412,6813,1
413,6813,1
414,6813,1
415,6813,2
418,6813,4
419,6813,3
420,6813,1
422,6813,1
423,6813,1
424,6813,2
425,6813,1
426,6813,2
427,6813,1
428,6813,1
432,6813,1
436,6813,1
438,6813,1
439,6813,1
440,6813,2
442,6813,3
443,6813,2
444,6813,1
445,6813,2
446,6813,2
447,6813,2
448,6813,1
449,6813,1
453,6813,1
455,6813,1
456,6813,2
457,6813,1
458,6813,1
460,6813,1
461,6813,2
462,6813,1
463,6813,1
464,6813,1
465,6813,1
466,6813,1
475,6813,1
476,6813,1
478,6813,1
479,6813,1
480,6813,1
481,6813,1
482,6813,1
483,6813,1
485,6813,3
486,6813,1
487,6813,1
488,6813,1
489,6813,2
490,6813,3
491,6813,1
492,6813,1
495,6813,2
496,6813,2
497,6813,1
498,6813,1
501,6813,1
502,6813,1
504,6813,2
505,6813,1
506,6813,1
508,6813,4
509,6813,4
513,6813,1
514,6813,2
515,6813,1
516,6813,1
517,6813,2
518,6813,2
520,6813,5
521,6813,2
526,6813,1
527,6813,1
528,6813,2
529,6813,2
530,6813,7
531,6813,4
532,6813,2
533,6813,4
534,6813,3
535,6813,1
536,6813,1
537,6813,2
538,6813,1
539,6813,1
540,6813,2
541,6813,1
542,6813,1
544,6813,1
545,6813,2
546,6813,2
548,6813,1
549,6813,3
550,6813,1
552,6813,4
553,6813,2
554,6813,2
556,6813,1
557,6813,1
559,6813,1
562,6813,3
563,6813,1
564,6813,1
567,6813,1
569,6813,3
573,6813,1
578,6813,1
579,6813,1
583,6813,1
584,6813,2
585,6813,2
586,6813,1
587,6813,1
588,6813,1
589,6813,2
594,6813,1
595,6813,1
598,6813,2
599,6813,2
600,6813,1
601,6813,1
611,6813,1
612,6813,1
613,6813,1
348,6814,2
349,6814,3
350,6814,5
352,6814,1
353,6814,1
356,6814,1
367,6814,1
390,6814,1
394,6814,1
395,6814,1
399,6814,1
400,6814,1
406,6814,2
409,6814,1
410,6814,1
411,6814,1
413,6814,3
414,6814,2
415,6814,2
418,6814,1
419,6814,4
420,6814,4
421,6814,1
423,6814,2
424,6814,4
425,6814,3
427,6814,1
428,6814,1
429,6814,1
430,6814,1
432,6814,1
433,6814,1
436,6814,2
438,6814,1
439,6814,1
440,6814,3
441,6814,2
442,6814,2
444,6814,2
445,6814,1
446,6814,1
447,6814,2
448,6814,1
454,6814,1
456,6814,2
457,6814,1
465,6814,1
469,6814,1
481,6814,1
482,6814,1
483,6814,2
484,6814,2
485,6814,2
486,6814,1
487,6814,2
488,6814,1
494,6814,1
495,6814,1
496,6814,4
501,6814,1
502,6814,1
503,6814,1
504,6814,3
505,6814,2
506,6814,1
507,6814,1
508,6814,1
510,6814,1
511,6814,2
514,6814,1
515,6814,1
516,6814,2
517,6814,2
518,6814,1
520,6814,3
521,6814,2
522,6814,1
523,6814,1
524,6814,1
527,6814,2
528,6814,2
529,6814,1
530,6814,3
531,6814,2
532,6814,4
533,6814,4
534,6814,5
535,6814,1
536,6814,1
537,6814,2
539,6814,4
540,6814,2
541,6814,4
542,6814,1
545,6814,4
546,6814,2
549,6814,2
550,6814,1
552,6814,3
553,6814,2
554,6814,1
555,6814,2
556,6814,2
557,6814,1
559,6814,1
562,6814,2
563,6814,1
564,6814,1
565,6814,1
566,6814,1
567,6814,1
568,6814,1
569,6814,2
575,6814,2
576,6814,1
578,6814,1
579,6814,1
580,6814,1
583,6814,1
584,6814,1
585,6814,1
590,6814,1
591,6814,1
593,6814,1
595,6814,1
596,6814,1
597,6814,1
609,6814,1
841,6814,1
842,6814,1
843,6814,1
846,6814,1
847,6814,1
350,6815,4
351,6815,2
352,6815,1
356,6815,1
357,6815,1
358,6815,1
393,6815,1
394,6815,1
406,6815,3
407,6815,2
410,6815,1
412,6815,1
413,6815,1
414,6815,3
415,6815,3
416,6815,1
417,6815,1
419,6815,2
420,6815,2
422,6815,1
424,6815,3
425,6815,3
426,6815,2
427,6815,1
428,6815,1
429,6815,2
430,6815,2
432,6815,1
433,6815,2
434,6815,1
436,6815,1
439,6815,1
441,6815,2
442,6815,4
443,6815,3
444,6815,3
447,6815,1
448,6815,2
449,6815,1
453,6815,3
454,6815,2
455,6815,1
460,6815,1
462,6815,1
463,6815,1
464,6815,1
465,6815,1
466,6815,1
468,6815,1
469,6815,2
470,6815,2
477,6815,1
482,6815,2
484,6815,1
485,6815,2
486,6815,1
487,6815,2
488,6815,1
489,6815,1
490,6815,2
491,6815,2
492,6815,2
494,6815,1
495,6815,2
497,6815,1
498,6815,2
499,6815,1
501,6815,3
503,6815,1
504,6815,2
505,6815,1
506,6815,1
507,6815,1
508,6815,2
509,6815,1
510,6815,1
511,6815,2
513,6815,1
515,6815,1
517,6815,2
518,6815,3
519,6815,1
520,6815,2
521,6815,1
522,6815,3
523,6815,1
527,6815,1
528,6815,2
529,6815,1
530,6815,2
531,6815,3
532,6815,8
533,6815,6
534,6815,5
535,6815,2
536,6815,2
537,6815,2
538,6815,1
539,6815,3
540,6815,3
541,6815,7
542,6815,3
543,6815,1
545,6815,1
546,6815,1
547,6815,2
548,6815,1
549,6815,3
550,6815,1
552,6815,1
553,6815,4
554,6815,2
555,6815,4
556,6815,1
557,6815,1
559,6815,1
560,6815,2
562,6815,1
563,6815,3
564,6815,5
565,6815,1
569,6815,3
573,6815,1
574,6815,1
575,6815,2
576,6815,2
577,6815,1
578,6815,1
579,6815,2
580,6815,1
585,6815,2
586,6815,1
590,6815,1
591,6815,1
592,6815,1
593,6815,1
595,6815,1
596,6815,1
843,6815,1
845,6815,1
846,6815,1
349,6816,2
350,6816,3
351,6816,2
352,6816,1
353,6816,1
358,6816,2
359,6816,2
399,6816,1
400,6816,1
406,6816,2
407,6816,2
410,6816,1
414,6816,1
415,6816,1
416,6816,3
417,6816,1
418,6816,1
419,6816,2
420,6816,3
422,6816,1
423,6816,1
424,6816,1
425,6816,4
426,6816,1
427,6816,3
428,6816,1
429,6816,1
430,6816,2
432,6816,1
433,6816,1
434,6816,2
435,6816,1
437,6816,1
440,6816,1
441,6816,1
442,6816,1
443,6816,4
444,6816,2
446,6816,1
447,6816,1
448,6816,1
449,6816,1
450,6816,1
452,6816,1
454,6816,1
455,6816,2
456,6816,1
457,6816,1
458,6816,3
459,6816,3
460,6816,3
461,6816,1
462,6816,2
463,6816,1
464,6816,1
468,6816,1
469,6816,1
471,6816,1
472,6816,2
473,6816,2
474,6816,1
475,6816,1
480,6816,1
481,6816,1
482,6816,3
483,6816,2
484,6816,1
488,6816,1
489,6816,3
490,6816,1
491,6816,1
492,6816,2
495,6816,1
496,6816,1
497,6816,1
501,6816,3
503,6816,2
504,6816,1
505,6816,1
508,6816,1
511,6816,3
512,6816,1
513,6816,2
514,6816,2
515,6816,1
516,6816,1
517,6816,2
518,6816,3
519,6816,2
520,6816,2
521,6816,1
522,6816,1
523,6816,1
527,6816,1
529,6816,1
530,6816,2
531,6816,2
532,6816,4
533,6816,6
534,6816,9
535,6816,4
536,6816,1
537,6816,4
538,6816,3
539,6816,2
540,6816,3
541,6816,16
542,6816,2
543,6816,1
545,6816,1
546,6816,1
547,6816,2
548,6816,2
549,6816,5
550,6816,1
551,6816,1
552,6816,2
553,6816,3
554,6816,3
555,6816,5
556,6816,2
559,6816,2
560,6816,1
563,6816,2
564,6816,3
569,6816,1
575,6816,1
577,6816,1
579,6816,2
580,6816,2
584,6816,1
585,6816,3
586,6816,2
587,6816,4
588,6816,1
589,6816,2
590,6816,4
591,6816,3
345,6817,1
346,6817,1
350,6817,2
352,6817,3
353,6817,1
359,6817,2
386,6817,1
403,6817,1
407,6817,2
408,6817,2
410,6817,1
411,6817,1
412,6817,1
416,6817,2
417,6817,4
418,6817,2
419,6817,4
420,6817,4
421,6817,3
422,6817,1
423,6817,1
425,6817,2
426,6817,1
427,6817,4
428,6817,4
429,6817,1
430,6817,2
431,6817,1
433,6817,2
434,6817,1
436,6817,1
437,6817,1
440,6817,3
443,6817,4
444,6817,3
447,6817,1
448,6817,1
449,6817,1
451,6817,1
453,6817,2
454,6817,1
458,6817,1
459,6817,2
460,6817,1
474,6817,1
476,6817,1
477,6817,1
483,6817,2
485,6817,1
489,6817,1
495,6817,1
496,6817,1
497,6817,1
501,6817,1
502,6817,2
503,6817,1
504,6817,1
506,6817,2
507,6817,1
508,6817,1
509,6817,1
511,6817,1
512,6817,2
513,6817,2
514,6817,1
515,6817,1
516,6817,1
517,6817,2
518,6817,2
519,6817,3
520,6817,1
521,6817,3
522,6817,2
523,6817,1
530,6817,2
531,6817,2
532,6817,1
533,6817,1
534,6817,4
535,6817,6
536,6817,3
537,6817,2
538,6817,2
539,6817,2
540,6817,2
541,6817,5
542,6817,5
543,6817,2
545,6817,1
547,6817,1
548,6817,2
549,6817,5
550,6817,5
551,6817,2
552,6817,3
553,6817,1
554,6817,3
555,6817,6
556,6817,3
557,6817,1
558,6817,1
559,6817,1
563,6817,2
564,6817,5
565,6817,4
566,6817,1
567,6817,2
568,6817,1
571,6817,1
572,6817,2
573,6817,1
574,6817,3
575,6817,1
576,6817,1
577,6817,1
579,6817,1
580,6817,1
581,6817,3
582,6817,2
583,6817,2
584,6817,3
585,6817,5
586,6817,4
587,6817,1
589,6817,1
594,6817,1
346,6818,1
347,6818,1
350,6818,2
351,6818,2
352,6818,2
353,6818,2
359,6818,2
360,6818,2
362,6818,1
363,6818,1
373,6818,1
374,6818,2
386,6818,1
387,6818,1
396,6818,1
405,6818,1
407,6818,1
408,6818,4
409,6818,1
411,6818,2
417,6818,4
418,6818,4
419,6818,1
420,6818,1
421,6818,2
422,6818,1
423,6818,2
424,6818,1
426,6818,3
427,6818,2
428,6818,2
429,6818,4
430,6818,1
431,6818,2
432,6818,2
433,6818,1
434,6818,1
436,6818,1
437,6818,1
439,6818,1
440,6818,2
441,6818,1
442,6818,1
443,6818,1
444,6818,2
447,6818,1
450,6818,1
452,6818,1
453,6818,2
458,6818,1
459,6818,1
461,6818,1
476,6818,1
477,6818,1
478,6818,1
479,6818,1
480,6818,1
482,6818,1
483,6818,3
484,6818,1
492,6818,1
494,6818,1
495,6818,2
496,6818,2
497,6818,1
498,6818,2
499,6818,1
500,6818,1
501,6818,1
502,6818,1
503,6818,1
506,6818,1
507,6818,1
508,6818,1
513,6818,1
514,6818,1
515,6818,3
516,6818,3
517,6818,2
518,6818,2
519,6818,3
520,6818,2
522,6818,1
523,6818,2
524,6818,1
527,6818,1
528,6818,2
529,6818,1
530,6818,1
531,6818,1
532,6818,1
533,6818,5
534,6818,1
535,6818,3
536,6818,5
537,6818,3
538,6818,1
539,6818,3
540,6818,4
541,6818,8
542,6818,10
543,6818,3
544,6818,3
545,6818,2
546,6818,1
548,6818,1
549,6818,2
550,6818,4
551,6818,4
552,6818,2
553,6818,1
554,6818,2
555,6818,2
556,6818,1
557,6818,1
558,6818,2
559,6818,3
560,6818,2
561,6818,2
562,6818,3
563,6818,1
564,6818,1
565,6818,4
566,6818,3
567,6818,2
568,6818,10
570,6818,1
571,6818,3
572,6818,1
573,6818,2
574,6818,2
575,6818,1
576,6818,3
577,6818,3
578,6818,1
579,6818,3
580,6818,7
581,6818,7
582,6818,7
583,6818,6
584,6818,2
587,6818,1
593,6818,1
594,6818,1
347,6819,1
350,6819,1
351,6819,1
352,6819,1
353,6819,2
354,6819,2
355,6819,1
360,6819,2
364,6819,1
365,6819,1
374,6819,1
375,6819,1
378,6819,1
379,6819,1
381,6819,1
382,6819,1
387,6819,1
396,6819,1
402,6819,1
405,6819,1
406,6819,1
407,6819,1
408,6819,1
409,6819,3
411,6819,1
412,6819,1
417,6819,1
418,6819,4
419,6819,3
420,6819,4
421,6819,4
422,6819,1
424,6819,1
425,6819,3
426,6819,3
427,6819,1
429,6819,2
430,6819,2
432,6819,1
434,6819,1
435,6819,2
436,6819,2
437,6819,1
438,6819,1
439,6819,1
440,6819,1
441,6819,2
442,6819,1
444,6819,3
445,6819,5
447,6819,1
448,6819,3
449,6819,2
450,6819,1
451,6819,2
453,6819,1
456,6819,1
457,6819,1
458,6819,3
459,6819,1
461,6819,1
466,6819,1
467,6819,1
468,6819,1
479,6819,1
480,6819,2
481,6819,3
482,6819,2
483,6819,2
484,6819,2
485,6819,1
486,6819,1
487,6819,1
494,6819,1
495,6819,1
496,6819,1
498,6819,4
499,6819,4
500,6819,4
501,6819,2
502,6819,2
503,6819,6
504,6819,2
506,6819,1
507,6819,1
508,6819,1
510,6819,1
511,6819,1
512,6819,1
513,6819,1
517,6819,1
518,6819,3
519,6819,3
520,6819,1
521,6819,1
523,6819,2
524,6819,4
525,6819,1
529,6819,2
530,6819,3
531,6819,2
532,6819,1
534,6819,2
535,6819,1
536,6819,2
537,6819,1
538,6819,2
539,6819,1
540,6819,1
541,6819,6
542,6819,8
543,6819,7
544,6819,2
545,6819,4
546,6819,4
547,6819,1
548,6819,1
549,6819,2
550,6819,2
551,6819,4
552,6819,3
553,6819,2
554,6819,1
555,6819,3
556,6819,2
558,6819,4
559,6819,4
560,6819,2
561,6819,1
563,6819,5
564,6819,2
565,6819,7
566,6819,2
567,6819,1
568,6819,11
571,6819,1
573,6819,1
574,6819,1
575,6819,2
576,6819,2
577,6819,2
578,6819,1
579,6819,4
580,6819,6
581,6819,1
583,6819,1
587,6819,1
589,6819,1
590,6819,1
591,6819,1
603,6819,1
604,6819,1
605,6819,1
616,6819,1
349,6820,1
350,6820,1
351,6820,2
354,6820,1
355,6820,1
361,6820,1
365,6820,1
366,6820,1
367,6820,1
371,6820,1
372,6820,1
375,6820,1
376,6820,1
382,6820,1
383,6820,1
384,6820,1
397,6820,1
402,6820,1
403,6820,1
404,6820,1
406,6820,1
407,6820,1
409,6820,3
410,6820,3
412,6820,1
414,6820,1
415,6820,2
418,6820,2
419,6820,1
420,6820,4
421,6820,4
422,6820,1
423,6820,2
424,6820,2
425,6820,1
426,6820,5
427,6820,2
428,6820,1
430,6820,2
435,6820,1
436,6820,2
437,6820,1
438,6820,4
439,6820,1
440,6820,2
441,6820,4
442,6820,2
443,6820,2
444,6820,2
445,6820,7
446,6820,2
447,6820,2
448,6820,2
450,6820,2
451,6820,3
452,6820,1
455,6820,1
456,6820,2
457,6820,1
461,6820,1
469,6820,1
477,6820,1
478,6820,1
481,6820,1
482,6820,5
483,6820,2
484,6820,1
485,6820,1
486,6820,1
489,6820,1
491,6820,1
499,6820,1
501,6820,1
502,6820,2
503,6820,4
504,6820,4
505,6820,3
506,6820,2
508,6820,1
511,6820,1
518,6820,1
519,6820,5
520,6820,1
521,6820,1
522,6820,2
523,6820,1
524,6820,3
525,6820,2
526,6820,2
530,6820,1
531,6820,1
532,6820,1
533,6820,1
534,6820,3
537,6820,1
538,6820,3
539,6820,2
541,6820,1
542,6820,4
543,6820,3
544,6820,3
545,6820,3
546,6820,7
547,6820,1
549,6820,1
550,6820,2
551,6820,1
552,6820,2
553,6820,3
554,6820,1
555,6820,2
556,6820,4
557,6820,2
558,6820,5
559,6820,2
560,6820,2
562,6820,1
563,6820,3
564,6820,4
565,6820,4
566,6820,4
567,6820,2
568,6820,6
571,6820,2
572,6820,2
574,6820,1
577,6820,1
578,6820,3
579,6820,1
580,6820,1
582,6820,1
354,6821,2
355,6821,1
358,6821,1
378,6821,1
379,6821,2
387,6821,1
397,6821,1
398,6821,2
404,6821,1
405,6821,2
409,6821,1
410,6821,5
411,6821,1
412,6821,1
414,6821,1
415,6821,2
416,6821,1
417,6821,1
418,6821,1
420,6821,1
421,6821,4
422,6821,5
423,6821,3
424,6821,5
425,6821,1
426,6821,3
427,6821,3
428,6821,1
429,6821,1
430,6821,4
436,6821,2
437,6821,1
438,6821,3
439,6821,2
440,6821,1
441,6821,3
442,6821,1
444,6821,1
445,6821,2
446,6821,3
447,6821,3
448,6821,2
449,6821,1
450,6821,5
451,6821,2
452,6821,1
453,6821,1
457,6821,1
469,6821,1
470,6821,1
473,6821,1
477,6821,1
478,6821,1
482,6821,1
484,6821,1
485,6821,1
488,6821,1
489,6821,1
490,6821,2
491,6821,1
497,6821,1
498,6821,1
501,6821,1
502,6821,1
503,6821,3
504,6821,3
505,6821,3
506,6821,2
507,6821,4
508,6821,1
509,6821,1
513,6821,1
519,6821,4
520,6821,4
521,6821,3
522,6821,2
523,6821,2
524,6821,1
526,6821,5
532,6821,1
534,6821,3
535,6821,2
538,6821,2
539,6821,2
540,6821,1
541,6821,2
542,6821,4
543,6821,2
544,6821,2
545,6821,1
546,6821,4
547,6821,1
550,6821,4
551,6821,3
552,6821,2
553,6821,2
554,6821,2
555,6821,1
556,6821,5
557,6821,3
558,6821,6
559,6821,4
560,6821,1
561,6821,1
562,6821,2
563,6821,3
564,6821,3
565,6821,2
566,6821,5
567,6821,1
568,6821,2
