ix,iy,flights
874,6783,1
881,6783,1
882,6783,1
884,6783,1
887,6783,1
888,6783,1
889,6783,2
890,6783,1
893,6783,1
896,6783,2
897,6783,1
898,6783,1
901,6783,1
668,6784,1
670,6784,1
671,6784,1
682,6784,1
683,6784,1
685,6784,1
687,6784,1
688,6784,2
690,6784,1
691,6784,3
692,6784,3
693,6784,4
695,6784,2
696,6784,2
697,6784,1
698,6784,1
699,6784,2
700,6784,1
701,6784,1
704,6784,2
705,6784,2
707,6784,1
714,6784,1
716,6784,1
720,6784,1
721,6784,1
723,6784,1
724,6784,1
725,6784,6
726,6784,10
727,6784,1
728,6784,2
731,6784,2
732,6784,1
734,6784,3
735,6784,3
736,6784,2
739,6784,2
740,6784,1
741,6784,1
742,6784,1
743,6784,1
744,6784,2
745,6784,3
746,6784,1
752,6784,1
753,6784,1
754,6784,1
755,6784,2
756,6784,1
759,6784,1
760,6784,1
763,6784,1
768,6784,1
770,6784,1
771,6784,1
772,6784,1
773,6784,1
774,6784,3
775,6784,1
776,6784,2
777,6784,1
778,6784,1
780,6784,1
788,6784,1
797,6784,6
798,6784,4
802,6784,1
803,6784,1
805,6784,1
806,6784,2
807,6784,1
808,6784,2
809,6784,1
811,6784,1
812,6784,3
813,6784,5
814,6784,2
815,6784,4
816,6784,5
817,6784,2
818,6784,2
820,6784,1
823,6784,1
824,6784,1
825,6784,1
827,6784,1
828,6784,1
837,6784,1
838,6784,1
843,6784,1
847,6784,1
848,6784,3
849,6784,2
863,6784,2
864,6784,1
874,6784,1
875,6784,1
881,6784,1
882,6784,1
884,6784,1
885,6784,1
888,6784,1
889,6784,4
890,6784,2
893,6784,1
895,6784,1
898,6784,1
899,6784,1
901,6784,1
671,6785,1
672,6785,1
689,6785,1
690,6785,1
691,6785,3
692,6785,6
693,6785,3
694,6785,3
695,6785,2
696,6785,1
697,6785,1
699,6785,1
704,6785,1
707,6785,1
711,6785,2
713,6785,1
714,6785,2
715,6785,1
716,6785,1
720,6785,1
721,6785,1
723,6785,1
724,6785,2
725,6785,4
726,6785,8
727,6785,2
728,6785,2
732,6785,1
733,6785,1
734,6785,1
735,6785,1
736,6785,2
738,6785,2
739,6785,1
740,6785,1
741,6785,2
742,6785,3
743,6785,1
744,6785,2
745,6785,5
746,6785,2
747,6785,2
748,6785,4
749,6785,1
752,6785,1
756,6785,1
765,6785,1
766,6785,1
767,6785,1
768,6785,1
769,6785,2
770,6785,1
771,6785,1
772,6785,1
774,6785,1
775,6785,2
776,6785,1
778,6785,1
779,6785,1
780,6785,1
783,6785,1
788,6785,1
790,6785,2
798,6785,5
799,6785,6
800,6785,5
801,6785,1
805,6785,1
806,6785,2
807,6785,1
808,6785,2
809,6785,3
810,6785,1
811,6785,2
812,6785,2
813,6785,3
814,6785,6
815,6785,5
816,6785,11
817,6785,6
818,6785,5
819,6785,1
820,6785,3
821,6785,2
822,6785,1
841,6785,1
842,6785,1
843,6785,1
845,6785,1
847,6785,1
863,6785,1
864,6785,2
875,6785,1
878,6785,1
882,6785,1
885,6785,1
889,6785,1
890,6785,3
893,6785,1
895,6785,1
897,6785,3
898,6785,4
899,6785,1
900,6785,3
901,6785,1
910,6785,1
911,6785,1
675,6786,1
676,6786,1
682,6786,1
690,6786,2
691,6786,3
692,6786,6
693,6786,3
694,6786,3
695,6786,2
696,6786,2
697,6786,2
706,6786,1
707,6786,1
708,6786,1
709,6786,1
710,6786,1
711,6786,1
712,6786,1
713,6786,2
714,6786,3
715,6786,2
716,6786,2
718,6786,1
719,6786,1
721,6786,3
723,6786,1
724,6786,1
725,6786,1
735,6786,3
736,6786,4
737,6786,2
738,6786,2
742,6786,1
744,6786,1
746,6786,3
747,6786,1
748,6786,4
749,6786,1
752,6786,1
764,6786,1
765,6786,1
777,6786,1
781,6786,1
782,6786,1
783,6786,1
787,6786,1
788,6786,2
789,6786,1
790,6786,1
791,6786,1
793,6786,1
794,6786,1
800,6786,2
801,6786,1
805,6786,1
809,6786,4
810,6786,2
811,6786,4
812,6786,3
813,6786,2
814,6786,1
815,6786,5
816,6786,6
817,6786,6
818,6786,13
819,6786,5
820,6786,1
822,6786,2
823,6786,1
832,6786,1
833,6786,1
837,6786,1
845,6786,1
846,6786,1
847,6786,1
882,6786,1
890,6786,4
891,6786,3
892,6786,2
893,6786,1
894,6786,3
895,6786,1
897,6786,2
898,6786,5
899,6786,2
900,6786,2
901,6786,4
910,6786,1
641,6787,1
676,6787,1
677,6787,1
683,6787,1
686,6787,1
690,6787,6
691,6787,9
692,6787,6
693,6787,3
694,6787,1
695,6787,3
696,6787,3
697,6787,1
698,6787,1
699,6787,1
701,6787,2
702,6787,1
703,6787,1
705,6787,1
706,6787,2
707,6787,1
709,6787,1
710,6787,1
711,6787,1
712,6787,1
713,6787,1
714,6787,1
715,6787,1
719,6787,1
720,6787,1
721,6787,5
722,6787,2
723,6787,1
724,6787,1
725,6787,1
726,6787,2
728,6787,1
729,6787,1
735,6787,2
736,6787,1
737,6787,2
741,6787,1
746,6787,6
747,6787,10
748,6787,5
754,6787,1
755,6787,1
756,6787,2
757,6787,1
766,6787,1
777,6787,2
778,6787,1
781,6787,1
782,6787,1
787,6787,1
801,6787,1
802,6787,4
803,6787,1
805,6787,2
812,6787,1
813,6787,4
814,6787,7
815,6787,11
816,6787,9
817,6787,4
818,6787,4
819,6787,8
820,6787,1
821,6787,1
822,6787,1
823,6787,1
824,6787,3
825,6787,2
832,6787,1
833,6787,1
835,6787,1
837,6787,1
839,6787,1
849,6787,1
853,6787,2
854,6787,3
857,6787,1
858,6787,1
859,6787,1
873,6787,1
887,6787,1
888,6787,1
890,6787,2
891,6787,2
892,6787,2
893,6787,1
894,6787,3
895,6787,1
896,6787,1
898,6787,1
899,6787,2
900,6787,1
901,6787,3
641,6788,1
662,6788,1
663,6788,1
664,6788,1
665,6788,1
666,6788,1
667,6788,1
668,6788,1
677,6788,1
678,6788,1
684,6788,1
685,6788,1
686,6788,1
688,6788,1
689,6788,2
690,6788,15
691,6788,14
692,6788,6
693,6788,5
694,6788,3
695,6788,2
696,6788,5
697,6788,3
698,6788,2
699,6788,2
700,6788,2
701,6788,3
703,6788,1
704,6788,2
705,6788,3
706,6788,2
707,6788,1
709,6788,1
710,6788,1
711,6788,2
712,6788,3
713,6788,2
714,6788,3
715,6788,3
716,6788,1
717,6788,3
718,6788,2
719,6788,1
720,6788,1
721,6788,1
722,6788,3
723,6788,1
724,6788,1
725,6788,3
726,6788,1
728,6788,1
729,6788,2
730,6788,2
731,6788,1
737,6788,2
739,6788,1
740,6788,1
741,6788,3
742,6788,1
745,6788,1
746,6788,1
747,6788,11
748,6788,1
750,6788,2
751,6788,2
752,6788,2
753,6788,1
756,6788,2
757,6788,1
758,6788,3
759,6788,2
760,6788,2
761,6788,1
762,6788,1
763,6788,2
768,6788,1
769,6788,1
770,6788,1
772,6788,1
773,6788,2
779,6788,1
783,6788,1
785,6788,1
789,6788,1
791,6788,1
792,6788,1
793,6788,1
794,6788,1
795,6788,1
796,6788,1
798,6788,2
799,6788,1
802,6788,1
803,6788,1
805,6788,1
806,6788,1
807,6788,2
808,6788,1
809,6788,1
810,6788,1
811,6788,1
812,6788,1
813,6788,2
814,6788,3
815,6788,6
816,6788,8
817,6788,8
818,6788,3
819,6788,8
820,6788,7
821,6788,5
822,6788,2
823,6788,2
824,6788,2
825,6788,1
834,6788,1
835,6788,2
836,6788,1
849,6788,1
854,6788,1
857,6788,1
858,6788,1
867,6788,1
868,6788,1
886,6788,2
888,6788,1
889,6788,1
890,6788,1
891,6788,1
892,6788,1
893,6788,2
894,6788,2
896,6788,1
898,6788,1
899,6788,2
900,6788,1
901,6788,1
976,6788,1
641,6789,1
662,6789,1
664,6789,1
665,6789,1
679,6789,1
680,6789,1
684,6789,1
688,6789,1
690,6789,1
691,6789,9
692,6789,8
693,6789,1
694,6789,1
695,6789,1
696,6789,2
697,6789,2
700,6789,3
701,6789,2
702,6789,2
703,6789,3
704,6789,1
705,6789,1
707,6789,2
708,6789,1
709,6789,3
710,6789,2
711,6789,2
713,6789,1
715,6789,1
716,6789,1
717,6789,5
718,6789,2
719,6789,2
720,6789,1
722,6789,2
723,6789,1
724,6789,1
725,6789,3
726,6789,3
727,6789,1
728,6789,2
729,6789,4
730,6789,2
731,6789,1
733,6789,2
734,6789,2
737,6789,1
738,6789,1
740,6789,1
741,6789,2
742,6789,2
743,6789,1
750,6789,1
751,6789,1
752,6789,1
753,6789,2
756,6789,1
757,6789,1
758,6789,2
759,6789,1
761,6789,1
762,6789,1
763,6789,2
766,6789,1
767,6789,1
768,6789,1
769,6789,2
770,6789,1
771,6789,1
772,6789,1
773,6789,3
774,6789,1
775,6789,1
776,6789,1
777,6789,1
778,6789,1
779,6789,1
781,6789,1
782,6789,1
784,6789,1
785,6789,1
787,6789,1
797,6789,1
798,6789,2
799,6789,1
800,6789,1
801,6789,1
802,6789,1
803,6789,1
804,6789,1
805,6789,3
806,6789,6
807,6789,6
808,6789,5
809,6789,1
810,6789,1
811,6789,1
812,6789,2
813,6789,2
814,6789,2
815,6789,1
816,6789,5
817,6789,5
818,6789,4
819,6789,5
820,6789,11
821,6789,11
822,6789,9
823,6789,5
824,6789,2
825,6789,5
829,6789,2
830,6789,3
831,6789,1
855,6789,1
856,6789,4
857,6789,5
866,6789,1
868,6789,2
882,6789,1
886,6789,1
889,6789,1
891,6789,1
893,6789,3
894,6789,2
895,6789,1
898,6789,1
899,6789,2
900,6789,1
902,6789,1
962,6789,1
966,6789,1
967,6789,1
987,6789,1
988,6789,1
989,6789,1
680,6790,1
681,6790,1
682,6790,1
687,6790,1
691,6790,1
692,6790,4
693,6790,4
694,6790,2
695,6790,1
696,6790,3
697,6790,2
703,6790,1
705,6790,1
709,6790,2
710,6790,1
713,6790,1
714,6790,1
715,6790,1
716,6790,1
717,6790,1
718,6790,1
723,6790,2
726,6790,1
727,6790,1
729,6790,1
730,6790,1
732,6790,1
738,6790,1
740,6790,1
741,6790,1
742,6790,1
743,6790,1
746,6790,1
757,6790,1
759,6790,1
762,6790,1
781,6790,2
782,6790,1
785,6790,2
786,6790,1
797,6790,2
798,6790,1
801,6790,1
802,6790,2
803,6790,2
804,6790,2
805,6790,2
806,6790,2
807,6790,1
808,6790,5
809,6790,5
810,6790,6
811,6790,5
813,6790,1
814,6790,1
815,6790,2
816,6790,3
817,6790,4
818,6790,5
819,6790,6
820,6790,8
821,6790,9
822,6790,12
823,6790,19
824,6790,18
825,6790,20
826,6790,16
827,6790,1
828,6790,1
829,6790,1
831,6790,1
832,6790,2
850,6790,1
851,6790,1
857,6790,4
858,6790,4
859,6790,3
860,6790,3
868,6790,2
869,6790,2
876,6790,1
882,6790,2
888,6790,1
889,6790,1
893,6790,4
894,6790,1
895,6790,1
896,6790,2
897,6790,3
898,6790,3
899,6790,1
902,6790,1
927,6790,1
928,6790,1
930,6790,1
962,6790,1
967,6790,1
968,6790,1
988,6790,1
989,6790,1
671,6791,1
672,6791,1
673,6791,1
682,6791,1
683,6791,1
687,6791,1
692,6791,1
693,6791,2
694,6791,3
696,6791,1
697,6791,1
698,6791,1
699,6791,1
701,6791,1
703,6791,1
704,6791,1
705,6791,1
710,6791,2
711,6791,1
714,6791,1
715,6791,1
716,6791,2
720,6791,1
722,6791,1
723,6791,2
727,6791,1
728,6791,1
732,6791,1
735,6791,1
736,6791,1
738,6791,1
740,6791,1
741,6791,1
742,6791,1
743,6791,1
757,6791,2
758,6791,1
762,6791,1
763,6791,1
764,6791,1
765,6791,1
766,6791,1
782,6791,1
786,6791,1
787,6791,1
789,6791,1
790,6791,1
791,6791,1
792,6791,2
794,6791,1
795,6791,1
798,6791,1
799,6791,2
800,6791,1
801,6791,1
802,6791,1
811,6791,4
812,6791,1
814,6791,1
815,6791,1
817,6791,1
818,6791,1
819,6791,1
820,6791,3
821,6791,5
822,6791,9
823,6791,17
824,6791,32
825,6791,44
826,6791,44
827,6791,2
832,6791,1
839,6791,1
842,6791,1
858,6791,1
864,6791,1
865,6791,2
866,6791,3
869,6791,1
870,6791,1
876,6791,1
882,6791,2
883,6791,1
887,6791,1
893,6791,4
894,6791,3
895,6791,3
896,6791,4
897,6791,1
898,6791,4
899,6791,4
902,6791,2
903,6791,3
911,6791,1
912,6791,1
913,6791,1
914,6791,1
923,6791,1
924,6791,1
927,6791,1
928,6791,1
930,6791,1
931,6791,1
641,6792,1
662,6792,1
671,6792,1
683,6792,1
684,6792,1
685,6792,1
693,6792,1
694,6792,1
698,6792,1
700,6792,1
701,6792,1
702,6792,1
703,6792,1
706,6792,1
710,6792,1
714,6792,1
716,6792,3
717,6792,2
718,6792,1
723,6792,1
724,6792,1
727,6792,1
728,6792,2
736,6792,1
739,6792,3
751,6792,1
756,6792,1
758,6792,1
766,6792,1
767,6792,2
768,6792,2
772,6792,1
773,6792,1
774,6792,1
775,6792,1
788,6792,1
792,6792,1
795,6792,3
796,6792,2
797,6792,2
798,6792,1
799,6792,1
800,6792,1
818,6792,2
819,6792,3
820,6792,1
823,6792,2
824,6792,11
825,6792,41
826,6792,47
827,6792,3
828,6792,1
838,6792,1
839,6792,1
842,6792,1
860,6792,1
866,6792,5
867,6792,4
878,6792,1
882,6792,1
883,6792,1
884,6792,1
886,6792,1
887,6792,2
888,6792,2
889,6792,1
893,6792,1
894,6792,1
895,6792,3
896,6792,2
897,6792,2
898,6792,3
899,6792,5
900,6792,3
902,6792,1
903,6792,6
904,6792,6
905,6792,1
906,6792,1
907,6792,1
908,6792,1
909,6792,2
910,6792,1
992,6792,1
993,6792,1
1010,6792,1
1057,6792,1
1058,6792,1
665,6793,1
685,6793,1
693,6793,1
694,6793,2
695,6793,1
696,6793,1
700,6793,3
701,6793,2
702,6793,3
703,6793,1
710,6793,1
716,6793,2
717,6793,1
718,6793,1
723,6793,1
724,6793,3
727,6793,1
728,6793,1
729,6793,2
730,6793,1
732,6793,1
739,6793,4
740,6793,2
741,6793,2
742,6793,1
743,6793,1
744,6793,1
747,6793,1
751,6793,1
752,6793,1
756,6793,1
758,6793,1
768,6793,2
769,6793,2
772,6793,1
773,6793,1
779,6793,1
782,6793,1
791,6793,2
792,6793,2
794,6793,1
795,6793,2
796,6793,1
800,6793,1
805,6793,1
824,6793,3
825,6793,3
826,6793,6
828,6793,1
829,6793,1
831,6793,1
832,6793,1
835,6793,1
836,6793,1
837,6793,1
865,6793,1
866,6793,1
867,6793,3
887,6793,1
888,6793,1
894,6793,1
895,6793,2
896,6793,3
897,6793,2
899,6793,5
900,6793,4
903,6793,1
904,6793,3
942,6793,1
943,6793,1
944,6793,1
945,6793,1
954,6793,1
955,6793,1
991,6793,1
992,6793,1
993,6793,1
994,6793,1
995,6793,1
996,6793,1
1001,6793,1
1002,6793,1
1003,6793,1
1056,6793,1
1057,6793,1
662,6794,1
663,6794,1
664,6794,1
665,6794,2
666,6794,1
689,6794,2
690,6794,1
694,6794,1
695,6794,2
696,6794,2
700,6794,2
701,6794,2
702,6794,1
704,6794,1
707,6794,1
709,6794,1
710,6794,1
711,6794,1
712,6794,1
713,6794,1
717,6794,1
719,6794,1
720,6794,1
724,6794,2
725,6794,5
729,6794,1
730,6794,2
731,6794,1
732,6794,2
734,6794,1
741,6794,3
742,6794,1
743,6794,1
744,6794,2
745,6794,1
747,6794,2
756,6794,2
757,6794,1
761,6794,1
773,6794,1
779,6794,1
791,6794,1
793,6794,1
794,6794,1
801,6794,1
805,6794,1
806,6794,1
807,6794,1
824,6794,2
825,6794,1
826,6794,1
829,6794,2
830,6794,1
831,6794,1
835,6794,1
853,6794,2
860,6794,1
863,6794,1
864,6794,1
865,6794,1
866,6794,1
867,6794,1
868,6794,1
881,6794,1
887,6794,1
889,6794,1
893,6794,1
894,6794,1
895,6794,2
896,6794,3
897,6794,2
898,6794,1
899,6794,3
900,6794,4
901,6794,3
902,6794,1
903,6794,2
904,6794,2
911,6794,1
952,6794,1
953,6794,1
958,6794,1
973,6794,1
980,6794,1
996,6794,1
997,6794,1
998,6794,1
999,6794,1
1001,6794,1
1002,6794,1
1007,6794,1
1056,6794,1
641,6795,1
642,6795,1
662,6795,1
664,6795,2
665,6795,2
689,6795,2
695,6795,1
696,6795,1
697,6795,1
700,6795,1
702,6795,2
703,6795,1
704,6795,1
705,6795,1
707,6795,1
708,6795,1
710,6795,2
711,6795,2
712,6795,3
713,6795,1
720,6795,1
725,6795,4
726,6795,1
730,6795,1
731,6795,3
740,6795,1
741,6795,2
742,6795,1
743,6795,1
744,6795,1
745,6795,1
747,6795,1
756,6795,1
757,6795,1
775,6795,1
776,6795,1
777,6795,1
780,6795,1
781,6795,1
790,6795,1
791,6795,1
793,6795,1
801,6795,1
803,6795,1
811,6795,1
845,6795,1
846,6795,1
848,6795,1
851,6795,1
852,6795,1
853,6795,1
859,6795,1
860,6795,1
866,6795,1
867,6795,1
871,6795,1
872,6795,1
881,6795,1
882,6795,1
887,6795,1
888,6795,2
889,6795,1
893,6795,1
894,6795,1
896,6795,2
897,6795,1
898,6795,1
899,6795,4
900,6795,1
901,6795,2
902,6795,2
903,6795,1
904,6795,2
957,6795,1
958,6795,1
967,6795,1
972,6795,1
973,6795,1
978,6795,1
979,6795,1
980,6795,1
999,6795,1
1007,6795,1
1008,6795,2
1013,6795,1
1017,6795,1
1018,6795,1
1019,6795,1
641,6796,1
662,6796,1
664,6796,1
687,6796,1
688,6796,1
693,6796,1
696,6796,2
697,6796,1
698,6796,1
699,6796,2
700,6796,1
702,6796,1
703,6796,3
704,6796,1
706,6796,1
707,6796,1
708,6796,2
710,6796,1
711,6796,1
712,6796,2
713,6796,1
720,6796,1
725,6796,1
726,6796,2
727,6796,1
729,6796,1
730,6796,1
731,6796,3
732,6796,4
733,6796,2
740,6796,1
741,6796,2
743,6796,1
744,6796,2
745,6796,2
747,6796,1
753,6796,1
756,6796,1
757,6796,1
766,6796,1
767,6796,1
781,6796,1
816,6796,1
817,6796,1
818,6796,1
819,6796,1
848,6796,1
872,6796,1
873,6796,3
874,6796,2
882,6796,1
895,6796,1
896,6796,3
897,6796,3
899,6796,1
901,6796,3
902,6796,5
904,6796,1
905,6796,1
906,6796,1
950,6796,1
951,6796,1
952,6796,1
953,6796,1
967,6796,1
1027,6796,1
1029,6796,1
1030,6796,1
1031,6796,1
1036,6796,1
1037,6796,1
641,6797,1
657,6797,1
658,6797,1
665,6797,1
687,6797,1
688,6797,1
689,6797,1
696,6797,1
698,6797,2
699,6797,3
700,6797,1
703,6797,1
704,6797,1
706,6797,1
708,6797,1
712,6797,2
713,6797,4
714,6797,1
726,6797,1
727,6797,1
730,6797,1
732,6797,3
733,6797,2
734,6797,1
735,6797,1
741,6797,3
742,6797,2
744,6797,1
745,6797,1
746,6797,1
749,6797,1
753,6797,1
757,6797,1
767,6797,1
780,6797,1
781,6797,2
790,6797,1
793,6797,1
818,6797,1
819,6797,1
831,6797,1
858,6797,1
874,6797,1
875,6797,1
876,6797,4
877,6797,5
878,6797,2
889,6797,1
890,6797,1
891,6797,1
892,6797,1
896,6797,1
897,6797,5
898,6797,2
899,6797,1
900,6797,1
901,6797,3
902,6797,3
903,6797,1
904,6797,1
905,6797,3
906,6797,1
951,6797,1
987,6797,1
988,6797,1
1031,6797,1
1037,6797,1
1038,6797,1
1040,6797,1
1041,6797,1
1043,6797,1
641,6798,1
652,6798,1
656,6798,1
657,6798,1
689,6798,1
690,6798,1
698,6798,1
699,6798,2
700,6798,1
704,6798,1
705,6798,3
706,6798,3
708,6798,2
711,6798,1
712,6798,1
713,6798,3
714,6798,1
716,6798,1
717,6798,1
718,6798,1
723,6798,1
726,6798,1
730,6798,1
731,6798,1
732,6798,1
733,6798,3
735,6798,1
736,6798,2
741,6798,2
743,6798,1
744,6798,2
745,6798,2
748,6798,1
749,6798,2
750,6798,2
751,6798,1
752,6798,1
753,6798,1
754,6798,1
757,6798,1
768,6798,1
780,6798,1
784,6798,1
793,6798,1
794,6798,1
795,6798,1
826,6798,1
831,6798,1
832,6798,1
856,6798,1
858,6798,1
859,6798,1
860,6798,1
861,6798,1
862,6798,1
863,6798,1
864,6798,1
865,6798,1
876,6798,1
877,6798,4
878,6798,5
879,6798,4
880,6798,4
885,6798,1
890,6798,1
891,6798,1
892,6798,1
896,6798,1
897,6798,1
898,6798,2
899,6798,2
900,6798,4
903,6798,1
905,6798,3
906,6798,2
981,6798,1
982,6798,1
994,6798,1
995,6798,1
650,6799,1
651,6799,1
652,6799,1
690,6799,1
695,6799,1
698,6799,1
702,6799,1
703,6799,1
705,6799,2
706,6799,2
708,6799,1
709,6799,2
712,6799,1
713,6799,2
714,6799,2
715,6799,2
716,6799,1
717,6799,1
718,6799,1
721,6799,1
722,6799,1
723,6799,1
724,6799,1
725,6799,1
729,6799,1
731,6799,1
732,6799,3
733,6799,3
734,6799,1
735,6799,1
736,6799,2
737,6799,1
742,6799,2
744,6799,1
745,6799,2
750,6799,1
751,6799,1
754,6799,3
768,6799,1
769,6799,1
780,6799,1
810,6799,2
811,6799,2
812,6799,1
813,6799,1
820,6799,2
821,6799,1
824,6799,1
826,6799,1
827,6799,1
830,6799,1
831,6799,1
832,6799,1
838,6799,1
839,6799,1
841,6799,1
842,6799,1
844,6799,1
845,6799,1
849,6799,1
850,6799,1
855,6799,1
869,6799,1
872,6799,1
874,6799,1
875,6799,1
876,6799,2
877,6799,1
878,6799,1
879,6799,1
880,6799,4
881,6799,3
882,6799,2
884,6799,1
885,6799,2
892,6799,1
894,6799,1
896,6799,2
897,6799,3
898,6799,2
899,6799,1
900,6799,2
901,6799,1
903,6799,2
904,6799,2
905,6799,1
906,6799,3
907,6799,2
942,6799,1
943,6799,1
995,6799,1
996,6799,1
650,6800,1
690,6800,1
691,6800,1
695,6800,1
700,6800,1
703,6800,1
705,6800,1
706,6800,2
707,6800,1
708,6800,1
709,6800,1
710,6800,1
713,6800,2
715,6800,1
717,6800,1
721,6800,1
722,6800,2
723,6800,1
725,6800,1
726,6800,1
727,6800,3
728,6800,4
729,6800,2
732,6800,1
733,6800,1
734,6800,4
735,6800,3
736,6800,2
737,6800,1
742,6800,2
744,6800,1
748,6800,1
749,6800,1
750,6800,1
751,6800,1
754,6800,2
756,6800,1
757,6800,1
768,6800,1
810,6800,1
813,6800,1
820,6800,2
821,6800,2
824,6800,2
838,6800,1
839,6800,2
840,6800,1
841,6800,1
842,6800,1
844,6800,1
850,6800,1
851,6800,1
852,6800,1
867,6800,1
868,6800,1
869,6800,1
872,6800,1
876,6800,2
877,6800,2
878,6800,1
879,6800,1
880,6800,1
881,6800,1
882,6800,3
883,6800,3
884,6800,1
885,6800,1
890,6800,1
892,6800,1
894,6800,1
897,6800,1
898,6800,2
899,6800,5
900,6800,5
901,6800,2
903,6800,2
904,6800,3
906,6800,3
907,6800,2
936,6800,1
937,6800,1
938,6800,1
950,6800,1
951,6800,1
953,6800,1
954,6800,1
955,6800,1
646,6801,1
693,6801,1
700,6801,1
701,6801,1
702,6801,1
703,6801,2
705,6801,1
706,6801,2
707,6801,2
708,6801,1
710,6801,1
713,6801,2
714,6801,1
717,6801,1
720,6801,1
725,6801,1
726,6801,1
727,6801,1
728,6801,3
729,6801,3
732,6801,1
733,6801,2
734,6801,4
735,6801,4
736,6801,1
742,6801,1
746,6801,2
749,6801,1
754,6801,1
756,6801,1
757,6801,1
768,6801,1
780,6801,1
794,6801,1
810,6801,1
824,6801,1
829,6801,2
830,6801,1
833,6801,1
834,6801,1
835,6801,1
836,6801,1
850,6801,1
851,6801,1
852,6801,1
853,6801,1
856,6801,1
857,6801,1
865,6801,1
866,6801,1
870,6801,1
871,6801,1
872,6801,1
878,6801,1
879,6801,1
883,6801,4
884,6801,4
885,6801,3
886,6801,1
890,6801,1
891,6801,1
892,6801,2
898,6801,2
899,6801,3
900,6801,4
903,6801,1
905,6801,1
906,6801,2
907,6801,2
908,6801,1
909,6801,1
927,6801,1
928,6801,1
929,6801,1
930,6801,1
933,6801,1
934,6801,1
937,6801,1
938,6801,1
940,6801,1
639,6802,1
640,6802,1
646,6802,1
670,6802,1
671,6802,1
687,6802,1
701,6802,1
703,6802,1
706,6802,1
707,6802,3
708,6802,2
709,6802,1
710,6802,1
711,6802,1
713,6802,2
714,6802,2
716,6802,1
717,6802,1
720,6802,1
725,6802,2
726,6802,1
727,6802,2
728,6802,1
729,6802,2
730,6802,4
731,6802,1
732,6802,1
733,6802,1
734,6802,2
735,6802,4
736,6802,1
740,6802,1
741,6802,2
742,6802,1
745,6802,1
746,6802,1
747,6802,1
754,6802,1
755,6802,1
758,6802,1
763,6802,1
767,6802,1
768,6802,1
779,6802,1
793,6802,1
794,6802,1
833,6802,1
834,6802,1
856,6802,1
857,6802,2
883,6802,1
884,6802,2
885,6802,3
886,6802,2
887,6802,2
888,6802,2
890,6802,1
892,6802,1
898,6802,2
900,6802,2
901,6802,3
902,6802,2
903,6802,1
904,6802,1
905,6802,1
906,6802,2
924,6802,1
925,6802,1
939,6802,1
940,6802,1
961,6802,1
964,6802,1
642,6803,1
643,6803,1
644,6803,1
645,6803,1
646,6803,1
671,6803,1
672,6803,1
673,6803,1
687,6803,1
688,6803,1
692,6803,1
700,6803,1
701,6803,1
705,6803,1
707,6803,3
708,6803,3
709,6803,3
710,6803,1
713,6803,1
714,6803,5
716,6803,1
720,6803,1
721,6803,1
726,6803,2
727,6803,2
728,6803,1
730,6803,4
731,6803,1
732,6803,1
733,6803,2
734,6803,3
737,6803,2
741,6803,1
742,6803,1
743,6803,1
747,6803,1
754,6803,1
755,6803,1
758,6803,1
763,6803,1
779,6803,2
789,6803,2
790,6803,1
794,6803,1
834,6803,1
838,6803,1
839,6803,1
865,6803,1
866,6803,1
885,6803,1
886,6803,4
887,6803,2
888,6803,2
889,6803,1
891,6803,1
892,6803,1
893,6803,3
894,6803,1
898,6803,1
901,6803,7
902,6803,6
903,6803,1
904,6803,1
906,6803,1
907,6803,1
908,6803,2
910,6803,1
917,6803,1
924,6803,1
969,6803,1
973,6803,1
974,6803,1
975,6803,1
638,6804,1
641,6804,1
642,6804,1
688,6804,1
692,6804,1
693,6804,1
700,6804,1
701,6804,1
705,6804,1
706,6804,1
707,6804,1
708,6804,3
709,6804,2
716,6804,1
718,6804,2
719,6804,1
720,6804,1
726,6804,2
727,6804,3
728,6804,1
729,6804,1
730,6804,3
732,6804,1
733,6804,2
734,6804,3
737,6804,2
738,6804,3
741,6804,1
743,6804,1
744,6804,3
760,6804,1
763,6804,1
764,6804,1
767,6804,1
783,6804,1
789,6804,1
834,6804,1
835,6804,1
839,6804,1
840,6804,1
841,6804,1
877,6804,1
878,6804,1
883,6804,1
889,6804,2
890,6804,1
891,6804,3
892,6804,1
893,6804,4
894,6804,2
897,6804,1
898,6804,2
899,6804,4
900,6804,1
901,6804,3
902,6804,5
903,6804,2
905,6804,1
906,6804,2
907,6804,3
908,6804,4
910,6804,1
917,6804,2
691,6805,1
693,6805,1
694,6805,1
701,6805,1
706,6805,1
707,6805,1
708,6805,2
709,6805,3
710,6805,1
711,6805,1
712,6805,3
713,6805,3
714,6805,4
715,6805,1
717,6805,1
719,6805,1
727,6805,1
729,6805,1
730,6805,1
733,6805,1
734,6805,2
736,6805,2
737,6805,1
738,6805,3
741,6805,1
744,6805,3
745,6805,3
747,6805,1
748,6805,1
750,6805,2
754,6805,1
758,6805,1
760,6805,1
761,6805,1
764,6805,1
766,6805,1
783,6805,1
788,6805,1
789,6805,1
838,6805,1
841,6805,1
842,6805,1
843,6805,1
849,6805,1
869,6805,1
878,6805,1
879,6805,1
883,6805,2
884,6805,1
889,6805,2
890,6805,4
891,6805,6
892,6805,2
893,6805,2
894,6805,2
895,6805,2
899,6805,3
900,6805,2
901,6805,2
902,6805,1
